fname,label_verified
2da2e399.wav,16
2e196409.wav,4
2e2c6032.wav,16
2e2f2bc4.wav,2
2e42ccd2.wav,2
2ed69e64.wav,7
2f5c2852.wav,16
2f74ed29.wav,21
2f74f4f4.wav,4
2f792ac7.wav,21
2f9df9d5.wav,2
301a0f8d.wav,21
302bc9d1.wav,7
3053d06b.wav,7
3077dab1.wav,37
307d21e8.wav,2
30b62182.wav,7
30bb235b.wav,16
30ed02dc.wav,7
30f4864f.wav,7
311795eb.wav,4
3125f4e2.wav,7
31370617.wav,2
313b6bd6.wav,4
318ad3a7.wav,4
31b1b1af.wav,16
31c02993.wav,7
31c321b9.wav,7
31ede8e7.wav,16
31fa9662.wav,7
321118ec.wav,2
321d9f06.wav,2
322f6dfb.wav,4
326c56ff.wav,7
327e7750.wav,7
32b64892.wav,4
331332e4.wav,37
334f6481.wav,2
339cbd32.wav,14
33a0fa9d.wav,16
33bf100e.wav,7
33db956c.wav,4
33ea32c3.wav,16
340afc6a.wav,2
340bc3cd.wav,7
343f0d14.wav,16
345441d2.wav,2
3463f897.wav,7
3466b1c4.wav,4
3467f48f.wav,2
347bcaa2.wav,21
34a3bc46.wav,16
34d1fffa.wav,4
3533dc16.wav,2
3542eddc.wav,4
356cab15.wav,16
359c9ba3.wav,7
35def6dc.wav,2
35ff3f29.wav,2
361c028f.wav,1
361fbd17.wav,7
3623b02e.wav,7
363a3760.wav,16
36690c27.wav,7
3670cc04.wav,7
36a0c334.wav,14
36a92b29.wav,7
36d47091.wav,7
36f6ba1e.wav,2
370cad4d.wav,4
374a434b.wav,7
37694c0e.wav,7
3790ad69.wav,2
37a65d69.wav,21
37c1e139.wav,16
37e94b1c.wav,7
381eeffa.wav,16
38284f2a.wav,1
3831e47e.wav,38
383c3a2f.wav,4
385e5766.wav,16
387da23f.wav,2
38804df8.wav,2
38a02855.wav,7
38a944f7.wav,5
38d92a57.wav,4
3927bed7.wav,4
39638219.wav,2
397c8ecf.wav,21
3989a3f8.wav,2
39b33737.wav,2
39b4dc60.wav,2
39baed1a.wav,16
39dac8ec.wav,2
39e17212.wav,7
39ebc50e.wav,16
3a2b16bb.wav,2
3a6800f9.wav,4
3a73a784.wav,2
3a891940.wav,4
3abb82a8.wav,16
3ac452a6.wav,29
3acaed28.wav,4
3b17670b.wav,4
3b1ecb2f.wav,4
3b4d8fb9.wav,7
3b66f852.wav,2
3b781a97.wav,1
3b9d4a87.wav,4
3c05ee07.wav,2
3c0e6e53.wav,25
3c49ddbb.wav,16
3c7db3ac.wav,2
3c8ab792.wav,4
3cc89a98.wav,16
3cd53659.wav,4
3d0ec9da.wav,4
3d147046.wav,7
3d300af6.wav,4
3d74e612.wav,16
3d7945b9.wav,21
3da51b49.wav,16
3dcbefe2.wav,7
3ddc8d03.wav,2
3df030f4.wav,2
3df8b04c.wav,16
3e0790d9.wav,21
3e09ffa5.wav,4
3e0dab7d.wav,7
3e2cc8ac.wav,21
3ea8071a.wav,5
3f1983c4.wav,20
3f292d29.wav,7
3f40ac16.wav,21
3f602de6.wav,2
3f6727f4.wav,21
3fad1612.wav,16
3ffa47a3.wav,4
40188a92.wav,4
401abadb.wav,7
40290b3a.wav,14
4041035d.wav,16
406845db.wav,7
4069fc99.wav,2
406e49e3.wav,2
4072a67c.wav,21
40ee7f27.wav,2
40f595b9.wav,4
40f8b146.wav,7
411418ba.wav,38
41213cff.wav,7
4199d0f0.wav,2
41bb589f.wav,7
41bba462.wav,2
41ebdb67.wav,25
41ed04fc.wav,7
41fd4d3b.wav,22
422b26aa.wav,7
423afcad.wav,4
42557556.wav,26
4272aa40.wav,7
42953ec5.wav,0
42aea0ea.wav,4
42afb95e.wav,21
42afd261.wav,2
42d318cd.wav,2
42d59b16.wav,21
42e300f5.wav,7
42f2c1a0.wav,2
43159367.wav,7
433221cb.wav,1
4342d13c.wav,16
4344dcbc.wav,16
4368932b.wav,7
43f06615.wav,4
43f62beb.wav,7
440e4313.wav,2
44481c55.wav,4
444e5a52.wav,16
447a55a5.wav,7
4485c487.wav,2
4493afc5.wav,4
449d3555.wav,2
449d6af5.wav,37
44ec65ad.wav,4
450a1f1d.wav,7
452da28b.wav,6
45938169.wav,2
45976cf7.wav,21
45fd564e.wav,2
46121269.wav,29
46200873.wav,16
462ec068.wav,4
46380229.wav,39
466647df.wav,16
467c5a5a.wav,2
46a20346.wav,7
46a4d46b.wav,7
46e1f70a.wav,37
46f07933.wav,21
4733f511.wav,2
473bd952.wav,4
47795659.wav,2
47acbfcd.wav,38
47b7eb95.wav,7
47ca6f5b.wav,4
487c9504.wav,2
48b961a9.wav,2
48f58974.wav,7
48fa052d.wav,21
4924e7be.wav,7
493d920d.wav,4
497ee9c2.wav,7
4998e51d.wav,14
49c7e41d.wav,7
49cb8e6b.wav,7
49db47e7.wav,2
49e1ad64.wav,2
49ef9965.wav,26
49f25a4c.wav,21
49f76294.wav,7
4a0537ca.wav,16
4a1bb3e6.wav,2
4a28c8be.wav,16
4a7319b5.wav,2
4a8ac0e2.wav,21
4aad15d9.wav,4
4addb944.wav,7
4ae1e938.wav,2
4ae5ced1.wav,2
4b14fec0.wav,21
4b1af84f.wav,4
4b33f11f.wav,4
4b42bacb.wav,2
4b4367eb.wav,4
4b61f887.wav,7
4b746e56.wav,7
4b835e6e.wav,1
4b9b7a53.wav,7
4bab7e93.wav,4
4bdc4632.wav,16
4c4d6cbf.wav,4
4c64aea6.wav,21
4c88c2a3.wav,7
4ca292fe.wav,4
4ca2ed5b.wav,2
4cca2950.wav,16
4d320a43.wav,16
4d417f72.wav,21
4d508a2d.wav,7
4d551930.wav,2
4d61d0cf.wav,7
4d7520d8.wav,7
4d75e468.wav,7
4da6b455.wav,16
4dba7f10.wav,4
4dd8dcc5.wav,16
4ddddf54.wav,7
4dee83d1.wav,7
4e1ae4b7.wav,30
4e8a1870.wav,7
4e904f15.wav,16
4eb467dd.wav,16
4ec08db6.wav,7
4edd0286.wav,16
4f68c317.wav,0
4fe25887.wav,2
5007f7ec.wav,4
501042fa.wav,2
5040f19a.wav,2
504731b0.wav,2
50a11011.wav,7
50a7ee5b.wav,14
50dcac80.wav,7
50dfe10a.wav,16
511f4dfe.wav,4
5163ad99.wav,2
51ab7f85.wav,2
51e25568.wav,16
51e9efeb.wav,2
520dd11d.wav,39
52bb5768.wav,7
53029862.wav,7
531c52d1.wav,16
534485db.wav,16
53513da6.wav,7
5351625e.wav,16
535b5dcd.wav,16
5363578d.wav,21
53955f4e.wav,7
53a1c7be.wav,21
53a5fb9b.wav,21
53b2c09a.wav,2
53e4d869.wav,16
53e7eb7d.wav,2
54119706.wav,7
545a71f1.wav,4
547d9c55.wav,2
549654e4.wav,4
553f8a35.wav,8
55792fcc.wav,2
5589c20b.wav,38
559c21bc.wav,25
55b62540.wav,7
55c94d15.wav,7
55cc505e.wav,2
55d3227f.wav,18
55dae141.wav,4
55efa01f.wav,16
5642d9df.wav,2
56491823.wav,7
565ef78b.wav,7
56648d43.wav,4
567d7ee2.wav,16
5698235b.wav,14
56dc4aa9.wav,14
56dd0ce9.wav,14
56e77c8e.wav,2
5701e972.wav,16
573495c1.wav,16
573bf8b0.wav,7
57456bf8.wav,25
5750da4c.wav,21
57551b88.wav,7
5762834e.wav,2
578ee6c4.wav,16
579d6de4.wav,2
57a43af9.wav,4
57a656ec.wav,16
57ba1700.wav,16
57dc8d92.wav,4
58050f57.wav,2
58477ce0.wav,21
585a58c9.wav,2
5869a324.wav,7
586a68fb.wav,21
58864b07.wav,2
5895612c.wav,7
58a13aa9.wav,2
5924a0f4.wav,18
592f32bb.wav,16
5931d373.wav,21
59405f12.wav,16
5990b620.wav,38
59be5629.wav,16
59c0b2f4.wav,2
5a359de9.wav,16
5a7a48dc.wav,16
5ad7df28.wav,7
5af2e1c0.wav,2
5b115dac.wav,16
5b3f8368.wav,2
5b851ffe.wav,2
5b919eb9.wav,7
5bb3f86e.wav,2
5bd56228.wav,16
5bdf9936.wav,2
5bf5f3d3.wav,16
5c5ade13.wav,21
5c928608.wav,0
5cb5b970.wav,7
5cc08cf4.wav,2
5cd55cae.wav,21
5cdfe908.wav,6
5ce3caa2.wav,7
5d1ac636.wav,21
5d21d960.wav,2
5d35a07a.wav,4
5d5a4993.wav,4
5d86facc.wav,16
5d8c16ab.wav,16
5dad64eb.wav,7
5dd556a3.wav,7
5ddfcf11.wav,7
5e152e41.wav,2
5e25d83b.wav,37
5e300654.wav,2
5e5f7913.wav,4
5e892fbb.wav,4
5ebdf24d.wav,0
5f0501c2.wav,2
5f462f8a.wav,16
5fc59d2a.wav,7
60304185.wav,39
60307496.wav,16
606de107.wav,7
610df4a9.wav,16
61470452.wav,21
614a7c76.wav,16
6157794c.wav,16
617779d4.wav,7
61839d77.wav,16
619501cb.wav,16
619d237e.wav,7
61db8ead.wav,4
61e008b7.wav,37
61fd353f.wav,7
6206fd72.wav,16
6210a984.wav,7
62262a2a.wav,2
627f0769.wav,39
629ee2d7.wav,21
62e448c2.wav,2
6315baf0.wav,4
631ae459.wav,7
631cf337.wav,16
634e7252.wav,16
63791aa4.wav,21
6382f834.wav,2
641ffedb.wav,7
64253f06.wav,1
64518ed7.wav,21
647dbd54.wav,4
648411f8.wav,2
648605e6.wav,7
64c321fb.wav,4
64ebf1d2.wav,21
64f1a7f7.wav,37
653b11e8.wav,7
65406a82.wav,16
65447e9c.wav,4
65a6acce.wav,7
65e53de3.wav,7
65e8e70f.wav,21
660eb54f.wav,2
661fc539.wav,5
66403042.wav,2
66660ca1.wav,13
667e64ad.wav,16
6698690e.wav,16
669e70f6.wav,1
6728f881.wav,7
6747e1dd.wav,16
675eb84e.wav,21
677f3594.wav,16
67e3b004.wav,4
67ec5ee0.wav,20
68043218.wav,16
6818c3b7.wav,4
6826cf57.wav,16
682ea5c2.wav,2
68307dfd.wav,16
68516de2.wav,16
6877b556.wav,0
68a0da1f.wav,2
68a70c21.wav,2
68a8a516.wav,4
68b4471a.wav,2
6911f1ba.wav,16
691e2ba7.wav,7
69203905.wav,7
69657535.wav,21
69764012.wav,21
69765685.wav,7
69782821.wav,7
6985e62e.wav,2
698f7dfd.wav,6
69fb974d.wav,7
69fcaa90.wav,21
6a010a3b.wav,4
6a49870b.wav,7
6a4a0f6c.wav,2
6a59da0e.wav,2
6a770aa1.wav,7
6a8e3fbf.wav,5
6aa576a2.wav,29
6aaaedea.wav,30
6ab2a13b.wav,19
6ab6ca9b.wav,7
6ab8e56f.wav,2
6add5aad.wav,16
6ae82a23.wav,2
6aefce55.wav,2
6afad514.wav,7
6b0f949f.wav,2
6b3059b8.wav,2
6b36f034.wav,22
6b50678c.wav,16
6b7bf6b5.wav,7
6ba224eb.wav,7
6ba93bc4.wav,37
6bb03f15.wav,2
6bb1c90d.wav,16
6bb90c4c.wav,37
6bc16751.wav,21
6bc2655b.wav,16
6bcd2a18.wav,16
6bd39e8c.wav,4
6be65f36.wav,7
6be8ef5e.wav,2
6bfd7d5c.wav,2
6c439697.wav,2
6c4af144.wav,16
6c52dca1.wav,21
6ca84692.wav,1
6ce6a2ef.wav,21
6cefbb09.wav,2
6d1a1550.wav,16
6d27faa4.wav,4
6d3b048d.wav,7
6d5ab752.wav,4
6d76a34f.wav,0
6d76af60.wav,21
6d849b2f.wav,16
6d8e295f.wav,7
6de0ac67.wav,5
6df0ac7a.wav,16
6e140192.wav,4
6e15fa46.wav,21
6e221d96.wav,16
6e4b2320.wav,4
6e4f3076.wav,7
6e88aa4b.wav,0
6ecaa22e.wav,4
6f0fc3d6.wav,21
6f29b631.wav,0
6f2a72d4.wav,4
6f6177e3.wav,7
6f820102.wav,38
6fab4698.wav,2
6faf61ae.wav,37
6fb016e5.wav,2
6fb806a0.wav,2
70092d7c.wav,2
702b9700.wav,16
7089fa20.wav,16
708b5748.wav,6
70cdfeb4.wav,4
70d0828f.wav,21
70efab27.wav,2
70fa0b6e.wav,16
70fea9e8.wav,7
7132bfb1.wav,2
715c2a4d.wav,21
71652ecd.wav,16
71674cef.wav,7
716d9164.wav,2
716e5db8.wav,4
71893c70.wav,2
71b7d476.wav,2
71c33981.wav,2
71c3d2a6.wav,5
7200dcc1.wav,4
72296a99.wav,13
72418c07.wav,2
7251fb2f.wav,29
72770940.wav,16
72828b0d.wav,39
72946d8c.wav,7
72abe5b6.wav,16
72e235ed.wav,16
7324bf5e.wav,2
732a8dcb.wav,2
73452b46.wav,7
7358244d.wav,37
738ae2b1.wav,16
73a62768.wav,16
73c9168b.wav,4
74746d8f.wav,16
74965da6.wav,4
74b03705.wav,7
74c62cb9.wav,7
74db1a90.wav,38
74ebbfd1.wav,39
74f9f0b4.wav,37
74feee4f.wav,4
750c5118.wav,4
751a5a36.wav,20
7535238d.wav,7
753937a1.wav,0
75c38d6a.wav,16
75ce3b44.wav,16
75fc4be6.wav,7
763241e6.wav,16
76451aea.wav,7
766e9862.wav,16
76a824aa.wav,2
76ab680e.wav,2
76ce29de.wav,2
76e68d7a.wav,4
775583cb.wav,7
77849fd9.wav,2
77d2cf62.wav,0
7805dff9.wav,16
780dadc3.wav,4
78111e40.wav,21
781499f3.wav,2
781c8069.wav,4
7833c141.wav,7
78885fa8.wav,4
78a1ecfe.wav,4
78a387d6.wav,4
78c0a3e5.wav,7
78c53e09.wav,19
78f8dae9.wav,0
7901b500.wav,16
790c0a14.wav,7
7914d30f.wav,2
79346331.wav,2
797780fa.wav,1
7988444e.wav,7
7990842b.wav,4
79aa749f.wav,4
7a29799f.wav,21
7a384640.wav,21
7a3dfe00.wav,21
7a5aa493.wav,16
7a720227.wav,2
7a774e4f.wav,7
7a985ef9.wav,4
7aa58339.wav,37
7ab9f7af.wav,7
7aba998a.wav,21
7ac71752.wav,2
7b188557.wav,7
7b3c2236.wav,37
7b578497.wav,16
7b851138.wav,6
7bcf5502.wav,16
7c302da7.wav,21
7c42fa6a.wav,16
7c444d1b.wav,2
7c7e7193.wav,2
7c99b1d0.wav,0
7cd33080.wav,16
7cf717b3.wav,1
7d106d05.wav,39
7d2930a1.wav,21
7d2d2922.wav,2
7d559dd9.wav,4
7da39019.wav,0
7dae1b90.wav,2
7db815c8.wav,2
7dcf0baf.wav,38
7dd7650c.wav,21
7df6b578.wav,0
7e0efff6.wav,2
7e1f82fb.wav,2
7e20df38.wav,2
7e4dd1d8.wav,4
7e54ba11.wav,16
7e7e1779.wav,16
7e84a01c.wav,7
7e916035.wav,2
7ea3840f.wav,16
7ee759e4.wav,16
7f007a94.wav,4
7f1c8dbf.wav,2
7f542379.wav,2
7f6e598b.wav,16
7fba46d9.wav,7
7fbe22d1.wav,16
7ff0c941.wav,7
8011e586.wav,21
8057829f.wav,22
8087fda0.wav,16
8098877d.wav,7
80b95bbe.wav,2
80e40da8.wav,38
81009d0e.wav,2
81186eec.wav,2
8128ca7b.wav,39
81739d68.wav,2
81d094d7.wav,21
81ff71ac.wav,2
81ffe0ce.wav,16
8209d1c5.wav,7
8214c13a.wav,38
821c541d.wav,21
826a4236.wav,16
827271b7.wav,7
827ee8c4.wav,4
828e6e9b.wav,16
82b92515.wav,16
8302c965.wav,4
830bfcac.wav,2
830ed5a6.wav,7
831b3128.wav,16
83797d9c.wav,21
83874eed.wav,37
83d94148.wav,16
83ea3238.wav,16
8464084e.wav,37
847f676f.wav,7
84814983.wav,2
84b28400.wav,1
84b42959.wav,7
84d799c6.wav,4
84ebfa64.wav,7
850adb61.wav,2
85687781.wav,4
85adb747.wav,14
863286c4.wav,38
8639a0df.wav,16
863b390d.wav,39
86503b54.wav,7
8651223b.wav,2
86523900.wav,7
8691659b.wav,2
86c07637.wav,37
86e51726.wav,7
8708a3b1.wav,7
870a15ad.wav,4
871a4aef.wav,7
876202c8.wav,2
876edcdb.wav,7
87880c7f.wav,16
878fb6f3.wav,4
87f7864f.wav,4
880bb433.wav,16
88477979.wav,16
8855051b.wav,14
88637187.wav,21
887abe35.wav,16
889e311f.wav,29
88b8da56.wav,4
88b93704.wav,4
88d0f494.wav,4
88d9ec5f.wav,4
88e748d7.wav,4
88e9017f.wav,21
88fa93e4.wav,16
89049760.wav,4
89171d87.wav,7
8989a18a.wav,2
89a93553.wav,4
89db586a.wav,21
8a4865fe.wav,7
8a65cf0f.wav,14
8a8290ff.wav,7
8a94d1c5.wav,20
8a97db28.wav,21
8affb34b.wav,16
8b3869ca.wav,7
8b6ab5a1.wav,2
8bbc0de9.wav,2
8bd2fdda.wav,7
8bf5bdd4.wav,4
8bfb26bc.wav,21
8c2ff0ad.wav,2
8c3c6eb5.wav,7
8c87e590.wav,4
8cbaca1f.wav,16
8cdb9817.wav,16
8d8a9fe6.wav,7
8d9b0fa8.wav,7
8db42250.wav,2
8db57365.wav,16
8dc01b71.wav,7
8e1e194b.wav,7
8e543156.wav,2
8e77c215.wav,2
8e7b6d22.wav,7
8e80910b.wav,16
8e8c8e9e.wav,16
8e90f043.wav,21
8e9c768c.wav,21
8eb1ea97.wav,16
8ee42916.wav,38
8f2f5560.wav,2
8f30ba84.wav,2
8f4d7c8b.wav,16
8f550587.wav,2
8fc53634.wav,2
8fd15263.wav,7
8fd16cd5.wav,2
8fe0a08b.wav,7
8fed5fb1.wav,2
900a1b82.wav,7
900c7baa.wav,7
903de3b1.wav,38
905ff3c7.wav,16
90899f2b.wav,4
908bb124.wav,16
90913acd.wav,2
90989b31.wav,0
90e5084a.wav,38
913e636a.wav,7
91438db2.wav,16
918d8fc9.wav,20
91915055.wav,4
91942bdb.wav,18
91a1fc6e.wav,4
91c2212f.wav,7
91df3930.wav,4
92237146.wav,2
9231c456.wav,7
92459670.wav,4
9254f785.wav,7
9256c7f4.wav,1
925d7f4c.wav,9
9275c40a.wav,18
92929652.wav,39
9292ebee.wav,16
92acd757.wav,2
9310ab02.wav,7
