fname,label_verified
9339c74d.wav,16
93a55c7b.wav,4
93b20f55.wav,7
93bf1b3e.wav,2
93bfb387.wav,7
93c075c2.wav,0
93d67fa0.wav,38
93ef28f5.wav,16
94194eaa.wav,4
94a36a13.wav,2
94be89da.wav,7
94c30fed.wav,2
95248d50.wav,4
95759620.wav,21
958f6785.wav,2
9593d4ac.wav,7
95baaac3.wav,2
95f4bd85.wav,7
960102c9.wav,4
9607e8bd.wav,21
961a6103.wav,2
96420f62.wav,7
96548650.wav,4
969e9b00.wav,2
96ab3c1e.wav,2
96ac5c41.wav,7
96c47ec1.wav,2
96f7a0c5.wav,8
9791705b.wav,4
97965f1f.wav,4
979fe515.wav,4
97e1ba14.wav,7
97e724da.wav,8
98199480.wav,16
981dac47.wav,7
9862bcfa.wav,4
98c4a766.wav,39
98cb2af8.wav,2
9917b8ec.wav,7
991bf286.wav,16
991fdf35.wav,16
995c229f.wav,7
9980da68.wav,29
99a93799.wav,5
99c5bef4.wav,7
99cf60eb.wav,16
99e1854a.wav,21
9a00e058.wav,2
9a0217d4.wav,4
9a038247.wav,7
9a0f1d2b.wav,1
9a15fa1b.wav,22
9a1b776f.wav,2
9a4b948b.wav,16
9a5526c3.wav,4
9a6d456d.wav,7
9a78c808.wav,16
9a7a3681.wav,4
9a818259.wav,7
9a96c44a.wav,7
9a9a8b04.wav,7
9ac3ffa8.wav,7
9ad09b7d.wav,21
9b174107.wav,39
9b3f9aae.wav,16
9b4c38a0.wav,4
9b660e81.wav,2
9b7614f5.wav,16
9b7dba6d.wav,37
9ba882fa.wav,4
9bb8f8b6.wav,7
9bbc1586.wav,2
9beda058.wav,2
9c5b37c5.wav,4
9c69283b.wav,21
9c9dbb32.wav,2
9ceaec5b.wav,2
9d4f422d.wav,16
9d61aae9.wav,21
9d74da66.wav,2
9d9415dd.wav,2
9db13501.wav,7
9dbcbf06.wav,21
9dc56bef.wav,2
9dfc41b6.wav,16
9e5b7c97.wav,4
9e80637b.wav,4
9e834633.wav,4
9e91e5c3.wav,4
9ebdb103.wav,0
9ebff0e2.wav,2
9ecb4a2b.wav,7
9ee8e9db.wav,16
9f220638.wav,4
9f25b109.wav,37
9f44cf6f.wav,2
9f5a58fe.wav,4
9f9dfd2e.wav,2
9fddfb26.wav,7
a016a70f.wav,7
a0191d02.wav,4
a080db76.wav,2
a1302ddc.wav,7
a165a167.wav,0
a178e238.wav,16
a1ea3e06.wav,16
a1ef1604.wav,4
a22a4fb8.wav,16
a298b6d2.wav,4
a2a3c004.wav,7
a2a63df7.wav,21
a32963fc.wav,7
a358edc9.wav,0
a36e82f6.wav,16
a38b310f.wav,16
a3f46788.wav,2
a404696a.wav,16
a423aa68.wav,7
a42de149.wav,16
a44d9416.wav,2
a45ae740.wav,2
a46aba69.wav,16
a486c5b3.wav,2
a4c783a1.wav,4
a4f3f1fc.wav,2
a5021e64.wav,4
a50fd0d6.wav,14
a5732b01.wav,2
a5ba14cb.wav,2
a5d8e33c.wav,7
a5f517eb.wav,2
a603751d.wav,7
a60d8975.wav,7
a60f0c3a.wav,21
a63b78df.wav,2
a6548091.wav,2
a65bc621.wav,7
a66af5cc.wav,7
a6dc2138.wav,2
a70453d9.wav,16
a70c1514.wav,4
a778cd31.wav,2
a7a0e86c.wav,16
a7ce8007.wav,4
a7fe8283.wav,2
a808c4c0.wav,7
a809d239.wav,16
a8485ad1.wav,38
a870269c.wav,7
a8abfadf.wav,16
a8e1ec3a.wav,37
a8ec0152.wav,21
a8edc015.wav,2
a917d368.wav,2
a93a2e9b.wav,4
a9899813.wav,16
a989e35a.wav,7
a99a6d8d.wav,2
a9a2c41a.wav,2
a9b26cd0.wav,16
a9d8d3bf.wav,7
aa3535d0.wav,16
aa42b21d.wav,2
aa4c7b6d.wav,38
aaaedde3.wav,7
aab4ae7e.wav,16
aac3f03f.wav,21
aae35a7c.wav,7
aaf107fd.wav,38
aaf4de8d.wav,7
aaf6f381.wav,4
ab408dc7.wav,2
ab4c42b8.wav,4
ab5295d4.wav,7
ab5c3274.wav,16
ab5fd952.wav,16
ab6e353a.wav,4
abc850c5.wav,7
abd88f50.wav,37
abea2ac0.wav,21
ac41f36e.wav,16
ac822579.wav,39
acb2260c.wav,4
ad1f2187.wav,16
ad323692.wav,7
ad4c828c.wav,7
ad5821b3.wav,24
ad617575.wav,34
ad7b2dfe.wav,4
ad814adf.wav,1
ad8a6cdd.wav,2
ad936e6a.wav,4
add600ff.wav,7
adf7b2fa.wav,7
ae302df0.wav,4
ae3dc480.wav,2
ae4fbd56.wav,4
ae57c6d1.wav,7
ae62b053.wav,16
aeade423.wav,8
aeaf288a.wav,2
aececc9c.wav,16
aed23c4c.wav,2
aeeb9ba1.wav,7
af0d524d.wav,2
af50ad38.wav,7
af58d61c.wav,2
af718910.wav,2
af798daf.wav,2
af853666.wav,38
af997cb4.wav,2
afb7cbde.wav,4
afcc37db.wav,21
afd0fa76.wav,16
afee7102.wav,16
affa1b00.wav,1
b005aa55.wav,7
b03a0f28.wav,4
b0750e04.wav,4
b0b44aa0.wav,4
b0d8c16e.wav,7
b0e7ac94.wav,4
b0f4e4c0.wav,16
b10faf86.wav,16
b11cedd4.wav,4
b138fc4e.wav,2
b14ca264.wav,2
b15d1c39.wav,7
b16f66a5.wav,20
b178663a.wav,4
b1dda744.wav,38
b20f3780.wav,2
b212832d.wav,37
b25222dc.wav,7
b27400cc.wav,7
b27cc368.wav,21
b281bf41.wav,7
b3114876.wav,2
b34f01f2.wav,0
b35bd100.wav,2
b3672ab6.wav,7
b3728378.wav,4
b3745348.wav,2
b37d9cb1.wav,2
b3cecea8.wav,7
b3dccc04.wav,7
b3eaac5a.wav,1
b418dcc1.wav,4
b41c3cff.wav,7
b447eabb.wav,7
b44a7aea.wav,29
b4559f80.wav,0
b49c8b17.wav,7
b4affeda.wav,16
b51bb236.wav,7
b51cda37.wav,16
b5210807.wav,16
b5376c25.wav,14
b53f8883.wav,21
b599e873.wav,2
b60f81cc.wav,16
b6270582.wav,16
b64952a0.wav,16
b6732369.wav,4
b673a7e4.wav,4
b6b9955c.wav,4
b6ba6d3f.wav,7
b6e3bde4.wav,21
b6e44fb9.wav,16
b6e8a0a0.wav,16
b71117e5.wav,16
b71fdcb8.wav,16
b73e7a68.wav,4
b74030bf.wav,7
b772ee5c.wav,4
b795119f.wav,39
b7b23c9e.wav,16
b7d6644f.wav,4
b7d8f1ab.wav,7
b83024d6.wav,2
b835747f.wav,16
b8357aed.wav,16
b849f1bd.wav,7
b86810ff.wav,2
b8bcad0b.wav,4
b8dc7f65.wav,39
b8eae087.wav,4
b902b505.wav,16
b9bfa602.wav,4
b9d94146.wav,16
b9e4e480.wav,4
b9ea68ec.wav,7
b9f3e65d.wav,39
ba0261a2.wav,2
ba121fa8.wav,16
ba12c593.wav,2
ba2fad40.wav,16
ba3afdb2.wav,7
ba696ee8.wav,34
ba7231f9.wav,7
ba7d187a.wav,2
ba86c15f.wav,7
ba873ba8.wav,22
ba880ef0.wav,7
ba8b552a.wav,16
ba8c5897.wav,21
bacb769e.wav,4
baeaecb2.wav,2
baed2e76.wav,7
bb634fa2.wav,4
bb867bef.wav,7
bbd71d91.wav,16
bbea2f9f.wav,2
bc0d54b5.wav,2
bc26ba19.wav,30
bc39ca14.wav,7
bccd2cb3.wav,4
bcda4910.wav,2
bcf99eb3.wav,2
bd16d29a.wav,0
bd23c357.wav,4
bd271732.wav,2
bd58d191.wav,2
bd79cbb8.wav,7
bd9cf441.wav,38
bdc28adc.wav,7
bdd0b24e.wav,2
be264bf2.wav,22
be4c1d3d.wav,4
be8b491b.wav,7
be8c3977.wav,16
bec6e952.wav,7
bf18d4d9.wav,7
bf35e0b4.wav,7
bf91197a.wav,2
bf9e476f.wav,7
bfb8266c.wav,21
bff6fd75.wav,2
c0101ab7.wav,38
c026ed78.wav,7
c0aee559.wav,38
c0ccc207.wav,2
c0e548b3.wav,4
c0ea0aff.wav,4
c0f3b6a8.wav,18
c0fe39ac.wav,18
c10c20a5.wav,16
c115b8f1.wav,7
c1170d82.wav,7
c1649747.wav,16
c180a40c.wav,4
c189f572.wav,2
c1a7eee4.wav,21
c1b02559.wav,2
c1f6ba21.wav,7
c2219fbd.wav,16
c27d5a45.wav,16
c291920c.wav,7
c2a7b375.wav,2
c2cbb479.wav,7
c2ef914d.wav,10
c2f23f06.wav,16
c3090cde.wav,21
c341e319.wav,7
c3730a20.wav,38
c3b2c6c6.wav,2
c3b5c2a4.wav,37
c3e9acc2.wav,7
c400324f.wav,16
c4466de3.wav,7
c4901490.wav,16
c4a036ee.wav,16
c4a0ca0b.wav,7
c4d66412.wav,4
c4f1db9c.wav,16
c511c95f.wav,7
c517e7cc.wav,21
c5505704.wav,16
c558e1f4.wav,16
c590b377.wav,4
c591ee8d.wav,0
c5a307f5.wav,37
c5bfaf2c.wav,4
c60254d2.wav,16
c607b764.wav,2
c69ff222.wav,7
c6cd02cf.wav,7
c6d8f5e0.wav,39
c6e2659c.wav,21
c6f186a1.wav,7
c71d4dca.wav,16
c7226477.wav,7
c782e255.wav,21
c78ff1f2.wav,7
c7a77b40.wav,7
c7b54c0b.wav,30
c7b5ef5b.wav,2
c82443fc.wav,4
c865bec6.wav,21
c8fa5db4.wav,4
c92e687c.wav,37
c95aa254.wav,6
c967660f.wav,37
c9684414.wav,16
c99a185c.wav,4
c9a6616a.wav,2
c9d7e926.wav,4
c9f21d67.wav,2
ca60ec85.wav,7
ca69e09f.wav,7
ca9edfd7.wav,16
cabee68d.wav,18
caecc4f5.wav,4
caf4c3d2.wav,7
caf91949.wav,16
cafdbf9a.wav,2
cb31eca9.wav,4
cb467274.wav,7
cb7e344e.wav,16
cbcd005a.wav,16
cbe28d7e.wav,7
cbe34ca9.wav,7
cbfad5d5.wav,4
cc0610b5.wav,4
cc8320de.wav,2
ccbf92d8.wav,2
ccedeaf8.wav,7
cd1c3d00.wav,7
cd35b71d.wav,16
cd40c42c.wav,4
cd4c14f9.wav,7
cd58c8ce.wav,7
cd605279.wav,4
cd6dd770.wav,39
cdf81fc0.wav,38
ce06a3ca.wav,39
ce091e31.wav,21
ce1d5c23.wav,7
ce203f06.wav,7
ce295bfd.wav,38
ce3e08ea.wav,21
ce48ccbb.wav,21
ce8172d5.wav,2
ce99f94c.wav,7
ceb6e9c1.wav,16
ceec151c.wav,21
cf109573.wav,4
cf156f7d.wav,39
cf7b4e97.wav,4
cf83e7ed.wav,4
cf99e424.wav,4
cfb76128.wav,16
cfd05410.wav,16
cfd7f8d1.wav,7
cfe27a89.wav,4
d034f755.wav,7
d037cc6b.wav,7
d04b6cac.wav,38
d06d9b40.wav,16
d0bfea10.wav,7
d0d3cc84.wav,2
d0ef54a2.wav,30
d1109918.wav,16
d1247548.wav,16
d129d523.wav,2
d12d7a17.wav,7
d194d19d.wav,4
d1aa0a93.wav,16
d1ab2601.wav,4
d1ad565b.wav,21
d1ee15b3.wav,37
d202bb43.wav,39
d2196aad.wav,2
d232f1c0.wav,7
d29dd7be.wav,16
d2ad2076.wav,39
d2d332ba.wav,16
d3248fad.wav,4
d34b810d.wav,4
d3742309.wav,2
d3746aad.wav,2
d38d7ebf.wav,7
d3cb7701.wav,4
d3f95efd.wav,38
d3fa5fa6.wav,7
d40aa0bb.wav,37
d40e260e.wav,2
d43d08ff.wav,38
d4477932.wav,37
d46f46a8.wav,4
d495d9a1.wav,16
d4b15d81.wav,7
d4c3c292.wav,21
d4cffb09.wav,4
d5517596.wav,7
d5ea3aac.wav,2
d5f0276f.wav,16
d66d5451.wav,2
d67637cd.wav,16
d69a204d.wav,16
d6e5aa58.wav,16
d6f00331.wav,2
d72fb928.wav,2
d74d8ad3.wav,16
d77b0d9a.wav,16
d7b4492c.wav,2
d7b731c9.wav,37
d7dd4152.wav,7
d7ef47aa.wav,7
d80b2fa9.wav,2
d816f5ab.wav,7
d833a5d3.wav,7
d8343470.wav,4
d84c7dba.wav,7
d8544a7d.wav,16
d86a398c.wav,7
d88c0e0c.wav,21
d8a754e9.wav,7
d8afda0d.wav,2
d8f8c95d.wav,2
d9259bbb.wav,2
d92c5d94.wav,4
d964545f.wav,16
d9807c36.wav,7
d9d2b215.wav,7
da04151b.wav,21
da25f8e0.wav,5
da37cfed.wav,21
da505864.wav,4
da909377.wav,4
da9a50f7.wav,16
daad94be.wav,27
daad9815.wav,4
db059e4f.wav,39
db3dd8f6.wav,38
db3fabc3.wav,39
db434d06.wav,39
db7c4924.wav,2
db850cb9.wav,16
dbc94176.wav,7
dbd90236.wav,4
dc16466b.wav,2
dc390dcd.wav,7
dc7614ee.wav,0
dc9b398e.wav,7
dca5d770.wav,7
dcaaa99a.wav,7
dcba9f5f.wav,21
dcbe0c07.wav,16
dcc30284.wav,2
dcc656bb.wav,16
dcd294f8.wav,7
dd159e43.wav,4
dd33a977.wav,4
dd3650f9.wav,16
dd3e691c.wav,16
dd9ec945.wav,16
ddbd7659.wav,16
de39242c.wav,6
debd7ead.wav,7
df5a3843.wav,4
df62e13c.wav,16
df791b3d.wav,7
df855c2d.wav,2
dfb669c0.wav,4
dfbf13a1.wav,16
dfd95f88.wav,2
dfec892c.wav,17
dff8a9ed.wav,7
e016ff6d.wav,16
e0273514.wav,7
e06bfc3d.wav,2
e0bfc4ec.wav,16
e10f3d3d.wav,2
e11bf16f.wav,2
e122ef4b.wav,21
e13193af.wav,4
e14ebc15.wav,21
e19618a0.wav,4
e1eccf73.wav,16
e233206c.wav,2
e2529ad3.wav,16
e25b3e5d.wav,4
e26962f7.wav,7
e26b56a0.wav,37
e291574a.wav,7
e2adb002.wav,16
e2c0033d.wav,2
e2ebb0d4.wav,7
e2f1bb44.wav,16
e3181aa6.wav,4
e3d14322.wav,21
e3da2467.wav,16
e3f1f2f9.wav,2
e41c3eb7.wav,4
e42e92a8.wav,21
e43c7c05.wav,21
e4434129.wav,16
e471c021.wav,16
e4f4db8a.wav,7
e4fa28a5.wav,21
e52a2307.wav,12
e52b69c9.wav,4
e52be4bf.wav,16
e53745ef.wav,7
e56861aa.wav,21
e5904a98.wav,7
e599f9a5.wav,4
e59a6c67.wav,16
e5b55482.wav,16
e60b726b.wav,2
e636c796.wav,38
e63b43cc.wav,7
e6716acd.wav,7
e68d02a3.wav,4
e6935965.wav,16
e6c9f3d1.wav,7
e6e81ed9.wav,2
e708f1b5.wav,21
e733c9fe.wav,37
e73f63ba.wav,38
e745da1a.wav,16
e75d168a.wav,16
e788f361.wav,2
e7a1c468.wav,4
e7aea59f.wav,4
e7dfd1f3.wav,11
e7e75f85.wav,14
e802f454.wav,38
e807f6d1.wav,4
e8482b24.wav,21
e88ac772.wav,7
e8d22c44.wav,2
e92a2c5c.wav,16
e9419826.wav,7
e9561a4a.wav,2
e95cd1fd.wav,7
e9a2e14c.wav,2
ea14cf6b.wav,39
ea3bafcb.wav,7
ea668c6c.wav,14
eac9edae.wav,2
eafea238.wav,2
eb766c1e.wav,16
eb9ac3d4.wav,16
ebb461fd.wav,38
ebe4a115.wav,2
ec2811f7.wav,7
ec444504.wav,2
ec60d3e8.wav,4
ec93b51f.wav,7
ecb2bfad.wav,7
ecdfcd76.wav,7
ece800f0.wav,38
ed2e9480.wav,7
ed8de473.wav,7
ed9385de.wav,4
edafe1b0.wav,16
edb9e802.wav,2
ee043a5f.wav,7
ee081c32.wav,4
ee0af43d.wav,21
ee2807a5.wav,16
ee4117a2.wav,16
ee7abf4b.wav,21
eea2fb52.wav,8
eece6e6b.wav,2
eed88f43.wav,7
eed9adad.wav,4
eee36886.wav,2
eef082f3.wav,4
ef052116.wav,7
ef3b3cc9.wav,7
ef5365c4.wav,4
ef59532a.wav,2
ef733ddf.wav,7
efa9dd4c.wav,7
efecc2ff.wav,16
eff45317.wav,16
f0037e36.wav,16
f007bf62.wav,2
f0242b31.wav,7
f0301749.wav,2
f0363725.wav,16
f05791ca.wav,5
f070faec.wav,4
f09d766d.wav,7
f0a08f6e.wav,7
f0a8c0af.wav,16
f0cd3b22.wav,37
f0cd4ff2.wav,21
f0d62aca.wav,7
f1034aef.wav,16
f153a007.wav,7
f18dc106.wav,7
f1909601.wav,16
f1a04183.wav,16
f1a9435c.wav,2
f1dd45a6.wav,2
f222ac0b.wav,0
f26a7d90.wav,2
f27a6fcd.wav,38
f29881fc.wav,4
f2e678fe.wav,7
f330bf67.wav,39
f33acfe4.wav,37
f35775ce.wav,6
f36cfcb5.wav,37
f3ac0e7d.wav,16
f3b7a589.wav,2
f3c8bebe.wav,7
f3fb49b4.wav,7
f42b9f0e.wav,38
f4344d88.wav,16
f4deed2a.wav,7
f4f49675.wav,7
f5311216.wav,1
f58cbc78.wav,16
f5c3bfc2.wav,2
f5d2eea4.wav,2
f5e789e8.wav,38
f5e9ae1f.wav,16
f600a363.wav,4
f604aa13.wav,4
f6200701.wav,7
f659bce2.wav,21
f65f8250.wav,2
f666dc7e.wav,21
f66fe595.wav,2
f6a19c9f.wav,2
f6bd2e28.wav,21
f6c24440.wav,37
f74301f3.wav,21
f752e0f3.wav,0
f774f554.wav,2
f7d72b9c.wav,4
f80c5b76.wav,16
f82c60a0.wav,21
f82d07b8.wav,7
f852cb30.wav,7
f8575288.wav,7
f8a6357e.wav,2
f8b0345e.wav,4
f8fb3da3.wav,7
f9018d96.wav,7
f9069fa8.wav,7
f90ae625.wav,20
f91203c2.wav,2
f945a3ca.wav,7
f96cada2.wav,4
f991465b.wav,2
f9ad38e2.wav,21
f9cbaee4.wav,7
fa140410.wav,2
fa259766.wav,4
fa420afc.wav,16
fa53e485.wav,16
fb02a136.wav,16
fb13efba.wav,21
fb2807f1.wav,21
fb3a4935.wav,7
fb3ddaa0.wav,21
fb4aed88.wav,1
fb650776.wav,4
fb6796ef.wav,7
fbc83b12.wav,1
fbedd7dd.wav,16
fbf1ed93.wav,1
fc37a395.wav,7
fc7b2c2b.wav,7
fcb11f8f.wav,1
fcccdc54.wav,2
fcd57de3.wav,7
fd104560.wav,16
fd14aca3.wav,7
fd285ac2.wav,16
fd408633.wav,16
fd4b6f1d.wav,2
fd89b0b7.wav,2
fda3a50e.wav,14
fdb29940.wav,37
fde27f1f.wav,4
fe045366.wav,16
fe63fd9b.wav,16
fee1e8e2.wav,16
fef6639c.wav,2
fefb88e2.wav,7
ff047cf4.wav,0
ff4f75ba.wav,2
ff5285a5.wav,4
ff66d0a1.wav,16
ff70ba03.wav,4
ff81cc5d.wav,1
ff97972c.wav,7
ffae796c.wav,2
ffbc5fb8.wav,4
ffbe4fbf.wav,2
